Time,Cycle, address, Tobject, Tambient, jumpvalue
03:44:03,918,91,30.19,31.29,0.06
03:44:04,919,90,30.71,31.51,0.72
03:44:04,919,91,30.15,31.29,0.04
03:44:04,920,90,30.77,31.51,-0.06
03:44:05,920,91,30.25,31.25,-0.1
03:44:05,921,90,30.79,31.41,-0.02
03:44:06,921,91,30.19,31.29,0.06
03:44:06,922,90,31.71,31.35,-0.92
03:44:06,922,91,30.15,31.29,0.04
03:44:07,923,90,30.81,31.53,0.9
03:44:07,923,91,30.25,31.29,-0.1
03:44:08,924,90,31.11,31.57,-0.3
03:44:08,924,91,30.19,31.29,0.06
03:44:09,925,90,30.87,31.53,0.24
03:44:09,925,91,30.25,31.29,-0.06
03:44:09,926,90,31.43,31.41,-0.56
03:44:10,926,91,30.25,31.29,0.0
03:44:10,927,90,30.93,31.35,0.5
03:44:11,927,91,30.25,31.29,0.0
03:44:11,928,90,31.39,31.27,-0.46
03:44:11,928,91,30.25,31.29,0.0
03:44:12,929,90,31.33,31.47,0.06
03:44:12,929,91,30.25,31.29,0.0
03:44:13,930,90,30.87,31.41,0.46
03:44:13,930,91,30.19,31.29,0.06
03:44:13,931,90,30.97,31.59,-0.1
03:44:14,931,91,30.25,31.29,-0.06
03:44:14,932,90,31.01,31.95,-0.04
03:44:15,932,91,30.25,31.29,0.0
03:44:15,933,90,30.67,31.41,0.34
03:44:15,933,91,30.15,31.29,0.1
03:44:16,934,90,31.33,31.41,-0.66
03:44:16,934,91,30.15,31.29,0.0
03:44:17,935,90,31.11,31.31,0.22
03:44:17,935,91,30.11,31.29,0.04
03:44:17,936,90,30.87,31.83,0.24
03:44:18,936,91,30.05,31.25,0.06
03:44:18,937,90,31.27,31.37,-0.4
03:44:19,937,91,30.15,31.25,-0.1
03:44:19,938,90,30.51,31.73,0.76
03:44:19,938,91,30.15,31.29,0.0
03:44:20,939,90,31.47,31.65,-0.96
03:44:20,939,91,30.11,31.25,0.04
03:44:21,940,90,30.93,31.77,0.54
03:44:21,940,91,30.11,31.25,0.0
03:44:22,941,90,30.79,31.47,0.14
03:44:22,941,91,30.19,31.29,-0.08
03:44:22,942,90,30.65,31.41,0.14
03:44:23,942,91,30.11,31.29,0.08
03:44:23,943,90,30.91,31.41,-0.26
03:44:24,943,91,30.11,31.25,0.0
03:44:24,944,90,31.07,31.27,-0.16
03:44:24,944,91,30.15,31.25,-0.04
03:44:25,945,90,31.05,31.55,0.02
03:44:25,945,91,30.05,31.25,0.1
03:44:26,946,90,30.59,31.29,0.46
03:44:26,946,91,30.11,31.29,-0.06
03:44:26,947,90,30.63,31.11,-0.04
03:44:27,947,91,30.15,31.25,-0.04
03:44:27,948,90,30.79,31.53,-0.16
03:44:28,948,91,30.15,31.29,0.0
03:44:28,949,90,30.79,31.57,0.0
03:44:28,949,91,30.05,31.29,0.1
03:44:29,950,90,30.43,31.75,0.36
03:44:29,950,91,30.11,31.29,-0.06
03:44:30,951,90,30.97,31.17,-0.54
03:44:30,951,91,30.11,31.29,0.0
03:44:30,952,90,31.01,31.41,-0.04
03:44:31,952,91,30.15,31.29,-0.04
03:44:31,953,90,30.43,31.29,0.58
03:44:32,953,91,30.15,31.29,0.0
03:44:32,954,90,31.25,31.19,-0.82
03:44:32,954,91,30.15,31.29,0.0
03:44:33,955,90,31.19,31.31,0.06
03:44:33,955,91,30.15,31.29,0.0
03:44:34,956,90,30.87,31.61,0.32
03:44:34,956,91,30.25,31.29,-0.1
Time,Cycle, address, Tobject, Tambient, jumpvalue
03:44:51,1,90,36.47,31.35,-36.47
03:44:51,1,91,34.29,31.37,-34.29
03:44:52,2,90,37.77,31.91,-1.3
03:44:52,2,91,35.07,31.37,-0.78
03:44:52,3,90,37.77,31.45,0.0
03:44:53,3,91,34.47,31.41,0.6
03:44:53,4,90,37.27,31.65,0.5
03:44:54,4,91,34.17,31.37,0.3
03:44:55,5,90,36.89,31.39,0.38
03:44:55,5,91,34.47,31.41,-0.3
03:44:55,6,90,37.53,31.49,-0.64
03:44:56,6,91,34.51,31.41,-0.04
03:44:56,7,90,37.55,31.61,-0.02
03:44:57,7,91,34.29,31.41,0.22
03:44:57,8,90,37.85,31.49,-0.3
03:44:57,8,91,34.47,31.41,-0.18
03:44:58,9,90,37.75,31.39,0.1
03:44:58,9,91,35.33,31.47,-0.86
03:44:59,10,90,38.41,31.55,-0.66
03:44:59,10,91,34.35,31.47,0.98
03:44:59,11,90,37.13,31.47,1.28
03:45:00,11,91,34.29,31.47,0.06
03:45:00,12,90,37.43,31.49,-0.3
03:45:01,12,91,34.55,31.47,-0.26
03:45:01,13,90,37.59,31.63,-0.16
03:45:01,13,91,34.25,31.51,0.3
03:45:02,14,90,37.09,31.65,0.5
03:45:02,14,91,34.09,31.47,0.16
03:45:03,15,90,37.01,31.47,0.08
03:45:03,15,91,34.01,31.47,0.08
03:45:03,16,90,37.21,31.85,-0.2
03:45:04,16,91,34.13,31.51,-0.12
03:45:04,17,90,37.45,31.83,-0.24
03:45:05,17,91,34.13,31.47,0.0
03:45:05,18,90,37.17,31.55,0.28
03:45:05,18,91,34.13,31.51,0.0
03:45:06,19,90,37.51,31.61,-0.34
03:45:06,19,91,33.93,31.47,0.2
03:45:07,20,90,37.79,31.73,-0.28
03:45:07,20,91,34.09,31.51,-0.16
03:45:08,21,90,37.25,31.73,0.54
03:45:08,21,91,33.97,31.51,0.12
03:45:08,22,90,37.33,31.65,-0.08
03:45:09,22,91,34.01,31.51,-0.04
03:45:09,23,90,37.63,31.87,-0.3
03:45:10,23,91,34.21,31.51,-0.2
03:45:10,24,90,37.13,31.57,0.5
03:45:10,24,91,34.17,31.51,0.04
03:45:11,25,90,38.01,31.47,-0.88
03:45:11,25,91,35.73,31.59,-1.56
03:45:12,26,90,38.21,31.99,-0.2
03:45:12,26,91,34.21,31.59,1.52
03:45:12,27,90,37.41,31.75,0.8
03:45:13,27,91,34.09,31.63,0.12
03:45:13,28,90,37.95,31.81,-0.54
03:45:14,28,91,34.95,31.59,-0.86
03:45:14,29,90,38.37,31.55,-0.42
03:45:14,29,91,34.69,31.59,0.26
03:45:15,30,90,38.09,31.69,0.28
03:45:15,30,91,34.17,31.59,0.52
03:45:16,31,90,38.05,31.69,0.04
03:45:16,31,91,34.39,31.59,-0.22
03:45:16,32,90,37.79,31.85,0.26
03:45:17,32,91,34.05,31.59,0.34
03:45:17,33,90,37.69,31.99,0.1
03:45:18,33,91,34.13,31.55,-0.08
03:45:18,34,90,38.21,31.47,-0.52
03:45:18,34,91,34.61,31.59,-0.48
03:45:19,35,90,38.25,31.47,-0.04
03:45:19,35,91,34.29,31.55,0.32
03:45:20,36,90,37.55,31.93,0.7
03:45:20,36,91,34.17,31.59,0.12
03:45:21,37,90,37.21,31.45,0.34
03:45:21,37,91,33.93,31.59,0.24
03:45:21,38,90,37.49,31.91,-0.28
03:45:22,38,91,34.17,31.59,-0.24
03:45:22,39,90,38.37,31.87,-0.88
03:45:23,39,91,34.05,31.59,0.12
03:45:23,40,90,36.81,31.93,1.56
03:45:23,40,91,34.01,31.63,0.04
03:45:24,41,90,37.03,31.81,-0.22
03:45:24,41,91,34.17,31.63,-0.16
03:45:25,42,90,37.43,31.63,-0.4
03:45:25,42,91,34.17,31.63,0.0
03:45:25,43,90,37.93,32.05,-0.5
03:45:26,43,91,34.17,31.69,0.0
03:45:26,44,90,37.53,31.71,0.4
03:45:27,44,91,34.09,31.63,0.08
03:45:27,45,90,37.69,31.81,-0.16
03:45:27,45,91,34.47,31.63,-0.38
03:45:28,46,90,37.63,31.71,0.06
03:45:28,46,91,34.25,31.69,0.22
03:45:29,47,90,37.43,31.77,0.2
03:45:29,47,91,34.35,31.69,-0.1
03:45:29,48,90,37.51,31.97,-0.08
03:45:30,48,91,34.13,31.69,0.22
03:45:30,49,90,37.43,32.05,0.08
03:45:31,49,91,34.17,31.69,-0.04
03:45:31,50,90,37.85,31.93,-0.42
03:45:31,50,91,34.47,31.69,-0.3
03:45:32,51,90,37.99,31.61,-0.14
03:45:32,51,91,34.17,31.73,0.3
03:45:33,52,90,37.37,31.97,0.62
03:45:33,52,91,34.35,31.73,-0.18
03:45:34,53,90,37.41,31.95,-0.04
03:45:34,53,91,34.05,31.73,0.3
03:45:34,54,90,37.87,32.21,-0.46
03:45:35,54,91,34.29,31.77,-0.24
03:45:35,55,90,38.09,32.17,-0.22
03:45:36,55,91,34.43,31.77,-0.14
03:45:36,56,90,37.67,31.69,0.42
03:45:36,56,91,34.25,31.77,0.18
03:45:37,57,90,38.13,31.63,-0.46
03:45:37,57,91,34.35,31.81,-0.1
03:45:38,58,90,37.95,31.99,0.18
03:45:38,58,91,34.47,31.81,-0.12
03:45:38,59,90,37.45,31.87,0.5
03:45:39,59,91,34.25,31.77,0.22
03:45:39,60,90,37.43,32.13,0.02
03:45:40,60,91,33.97,31.81,0.28
03:45:40,61,90,37.79,31.95,-0.36
03:45:41,61,91,34.01,31.81,-0.04
03:45:41,62,90,37.63,32.07,0.16
03:45:41,62,91,34.25,31.81,-0.24
03:45:42,63,90,37.41,31.77,0.22
03:45:42,63,91,34.09,31.81,0.16
03:45:43,64,90,37.43,31.79,-0.02
03:45:43,64,91,34.09,31.85,0.0
03:45:43,65,90,37.25,32.17,0.18
03:45:44,65,91,34.01,31.85,0.08
03:45:44,66,90,37.63,31.87,-0.38
03:45:45,66,91,34.25,31.85,-0.24
03:45:45,67,90,37.53,32.05,0.1
03:45:45,67,91,34.13,31.89,0.12
03:45:46,68,90,37.83,32.27,-0.3
03:45:46,68,91,34.39,31.85,-0.26
03:45:47,69,90,37.75,31.87,0.08
03:45:47,69,91,34.25,31.85,0.14
03:45:47,70,90,37.25,32.25,0.5
03:45:48,70,91,34.21,31.85,0.04
03:45:48,71,90,37.61,32.09,-0.36
03:45:49,71,91,34.05,31.81,0.16
03:45:49,72,90,37.13,32.01,0.48
03:45:50,72,91,34.13,31.85,-0.08
03:45:50,73,90,37.17,32.13,-0.04
03:45:50,73,91,34.05,31.85,0.08
03:45:51,74,90,37.21,31.83,-0.04
03:45:51,74,91,34.05,31.85,0.0
03:45:52,75,90,37.83,31.85,-0.62
03:45:52,75,91,34.09,31.85,-0.04
03:45:52,76,90,37.77,32.25,0.06
03:45:53,76,91,34.51,31.85,-0.42
03:45:53,77,90,37.21,32.13,0.56
03:45:54,77,91,34.25,31.85,0.26
03:45:54,78,90,36.87,32.09,0.34
03:45:54,78,91,34.05,31.85,0.2
03:45:55,79,90,37.49,32.21,-0.62
03:45:55,79,91,34.21,31.85,-0.16
03:45:56,80,90,37.59,31.99,-0.1
03:45:56,80,91,33.97,31.85,0.24
03:45:56,81,90,37.33,32.09,0.26
03:45:57,81,91,34.13,31.85,-0.16
03:45:57,82,90,37.51,32.01,-0.18
03:45:58,82,91,34.47,31.89,-0.34
03:45:58,83,90,37.21,32.37,0.3
03:45:58,83,91,34.21,31.89,0.26
03:45:59,84,90,37.63,32.09,-0.42
03:45:59,84,91,34.29,31.89,-0.08
03:46:00,85,90,37.63,31.77,0.0
03:46:00,85,91,34.21,31.89,0.08
03:46:00,86,90,37.33,32.07,0.3
03:46:01,86,91,34.25,31.85,-0.04
03:46:01,87,90,38.05,31.99,-0.72
03:46:02,87,91,34.17,31.89,0.08
03:46:02,88,90,37.09,32.03,0.96
03:46:03,88,91,34.17,31.89,0.0
03:46:03,89,90,37.09,32.03,0.0
03:46:03,89,91,34.13,31.89,0.04
03:46:04,90,90,37.29,31.93,-0.2
03:46:04,90,91,34.05,31.89,0.08
03:46:05,91,90,37.69,32.37,-0.4
03:46:05,91,91,34.25,31.85,-0.2
03:46:05,92,90,37.21,32.09,0.48
03:46:06,92,91,34.65,31.89,-0.4
03:46:06,93,90,36.89,32.25,0.32
03:46:07,93,91,34.35,31.89,0.3
03:46:07,94,90,37.41,32.07,-0.52
03:46:07,94,91,34.25,31.89,0.1
03:46:08,95,90,37.41,32.01,0.0
03:46:08,95,91,34.09,31.85,0.16
03:46:09,96,90,37.11,31.99,0.3
03:46:09,96,91,34.35,31.89,-0.26
03:46:09,97,90,37.41,32.27,-0.3
03:46:10,97,91,34.47,31.89,-0.12
03:46:10,98,90,38.09,31.97,-0.68
03:46:11,98,91,34.01,31.85,0.46
03:46:11,99,90,37.37,32.19,0.72
03:46:11,99,91,34.05,31.85,-0.04
03:46:12,100,90,37.43,32.23,-0.06
03:46:12,100,91,34.29,31.85,-0.24
03:46:13,101,90,37.69,32.29,-0.26
03:46:13,101,91,34.39,31.89,-0.1
03:46:13,102,90,37.87,31.99,-0.18
03:46:14,102,91,34.39,31.89,0.0
03:46:14,103,90,37.43,32.23,0.44
03:46:15,103,91,34.09,31.89,0.3
03:46:15,104,90,37.21,32.17,0.22
03:46:16,104,91,33.97,31.89,0.12
03:46:16,105,90,37.63,32.27,-0.42
03:46:16,105,91,33.93,31.89,0.04
03:46:17,106,90,37.25,32.31,0.38
03:46:17,106,91,34.65,31.89,-0.72
03:46:18,107,90,36.89,31.93,0.36
03:46:18,107,91,34.25,31.89,0.4
03:46:18,108,90,37.43,32.25,-0.54
03:46:19,108,91,34.35,31.95,-0.1
03:46:19,109,90,37.91,32.21,-0.48
03:46:20,109,91,34.01,31.95,0.34
03:46:20,110,90,37.55,32.27,0.36
03:46:20,110,91,34.25,31.95,-0.24
03:46:21,111,90,37.55,32.15,0.0
03:46:21,111,91,34.73,31.95,-0.48
03:46:22,112,90,39.85,31.95,-2.3
03:46:22,112,91,37.29,32.07,-2.56
03:46:22,113,90,39.63,32.25,0.22
03:46:23,113,91,35.17,32.11,2.12
03:46:23,114,90,38.71,32.19,0.92
03:46:24,114,91,35.43,32.17,-0.26
03:46:24,115,90,38.55,32.19,0.16
03:46:24,115,91,35.17,32.17,0.26
03:46:25,116,90,38.03,32.33,0.52
03:46:25,116,91,34.87,32.17,0.3
03:46:26,117,90,37.85,32.09,0.18
03:46:26,117,91,34.65,32.21,0.22
03:46:26,118,90,37.79,32.27,0.06
03:46:27,118,91,34.47,32.21,0.18
03:46:27,119,90,37.53,32.45,0.26
03:46:28,119,91,34.29,32.17,0.18
03:46:28,120,90,38.45,32.29,-0.92
03:46:29,120,91,34.77,32.21,-0.48
03:46:29,121,90,38.11,32.63,0.34
03:46:29,121,91,34.61,32.17,0.16
03:46:30,122,90,38.19,32.37,-0.08
03:46:30,122,91,34.47,32.17,0.14
03:46:31,123,90,38.05,32.37,0.14
03:46:31,123,91,34.61,32.17,-0.14
03:46:31,124,90,37.77,32.27,0.28
03:46:32,124,91,34.69,32.17,-0.08
03:46:32,125,90,38.19,32.23,-0.42
03:46:33,125,91,34.95,32.21,-0.26
03:46:33,126,90,38.03,32.45,0.16
03:46:33,126,91,34.61,32.17,0.34
03:46:34,127,90,37.49,32.53,0.54
03:46:34,127,91,34.51,32.17,0.1
03:46:35,128,90,37.71,32.07,-0.22
03:46:35,128,91,34.35,32.17,0.16
03:46:35,129,90,38.29,32.33,-0.58
03:46:36,129,91,34.25,32.17,0.1
03:46:36,130,90,38.33,32.37,-0.04
03:46:37,130,91,34.55,32.17,-0.3
03:46:37,131,90,37.69,32.31,0.64
03:46:37,131,91,34.47,32.17,0.08
03:46:38,132,90,37.79,32.63,-0.1
03:46:38,132,91,34.55,32.17,-0.08
03:46:39,133,90,37.29,32.33,0.5
03:46:39,133,91,34.43,32.17,0.12
03:46:39,134,90,37.03,32.45,0.26
03:46:40,134,91,34.47,32.17,-0.04
03:46:40,135,90,37.49,32.37,-0.46
03:46:41,135,91,34.43,32.17,0.04
03:46:41,136,90,38.01,32.31,-0.52
03:46:42,136,91,34.29,32.17,0.14
03:46:42,137,90,37.85,32.33,0.16
03:46:42,137,91,34.61,32.17,-0.32
03:46:43,138,90,37.85,32.39,0.0
03:46:43,138,91,34.43,32.21,0.18
03:46:44,139,90,37.93,32.69,-0.08
03:46:44,139,91,34.55,32.17,-0.12
03:46:44,140,90,37.85,32.33,0.08
03:46:45,140,91,34.61,32.17,-0.06
03:46:45,141,90,37.83,32.09,0.02
03:46:46,141,91,34.43,32.17,0.18
03:46:46,142,90,37.71,32.25,0.12
03:46:46,142,91,34.47,32.21,-0.04
03:46:47,143,90,38.19,32.21,-0.48
03:46:47,143,91,34.43,32.21,0.04
03:46:48,144,90,37.19,32.75,1.0
03:46:48,144,91,34.35,32.21,0.08
03:46:48,145,90,37.91,32.61,-0.72
03:46:49,145,91,34.39,32.21,-0.04
03:46:49,146,90,37.11,32.45,0.8
03:46:50,146,91,34.25,32.21,0.14
03:46:50,147,90,37.17,32.27,-0.06
03:46:50,147,91,34.35,32.21,-0.1
03:46:51,148,90,37.71,32.81,-0.54
03:46:51,148,91,34.21,32.21,0.14
03:46:52,149,90,37.49,32.55,0.22
03:46:52,149,91,34.29,32.21,-0.08
03:46:52,150,90,37.33,32.65,0.16
03:46:53,150,91,34.21,32.21,0.08
03:46:53,151,90,37.41,32.17,-0.08
03:46:54,151,91,34.47,32.21,-0.26
03:46:54,152,90,37.75,32.37,-0.34
03:46:55,152,91,34.47,32.21,0.0
03:46:55,153,90,37.35,32.43,0.4
03:46:55,153,91,34.39,32.21,0.08
03:46:56,154,90,37.75,32.51,-0.4
03:46:56,154,91,34.29,32.17,0.1
03:46:57,155,90,37.49,32.49,0.26
03:46:57,155,91,34.51,32.21,-0.22
03:46:57,156,90,37.71,32.33,-0.22
03:46:58,156,91,34.55,32.21,-0.04
03:46:58,157,90,37.91,32.37,-0.2
03:46:59,157,91,34.47,32.21,0.08
03:46:59,158,90,37.45,32.43,0.46
03:46:59,158,91,34.51,32.25,-0.04
03:47:00,159,90,37.71,32.53,-0.26
03:47:00,159,91,34.47,32.25,0.04
03:47:01,160,90,37.85,32.41,-0.14
03:47:01,160,91,34.47,32.25,0.0
03:47:01,161,90,37.93,32.33,-0.08
03:47:02,161,91,34.39,32.29,0.08
03:47:02,162,90,36.97,32.65,0.96
03:47:03,162,91,34.35,32.29,0.04
03:47:03,163,90,37.53,32.53,-0.56
03:47:03,163,91,34.47,32.29,-0.12
03:47:04,164,90,38.95,32.51,-1.42
03:47:04,164,91,36.11,32.33,-1.64
03:47:05,165,90,40.67,32.67,-1.72
03:47:05,165,91,36.43,32.37,-0.32
03:47:05,166,90,38.97,32.47,1.7
03:47:06,166,91,35.29,32.43,1.14
03:47:06,167,90,38.61,32.49,0.36
03:47:07,167,91,35.73,32.43,-0.44
03:47:07,168,90,39.27,32.63,-0.66
03:47:08,168,91,36.21,32.43,-0.48
03:47:08,169,90,39.21,32.63,0.06
03:47:08,169,91,36.59,32.43,-0.38
03:47:09,170,90,39.01,32.65,0.2
03:47:09,170,91,35.91,32.43,0.68
03:47:10,171,90,38.71,32.51,0.3
03:47:10,171,91,35.85,32.43,0.06
03:47:10,172,90,38.25,32.29,0.46
03:47:11,172,91,35.73,32.43,0.12
03:47:11,173,90,38.11,32.47,0.14
03:47:12,173,91,35.69,32.43,0.04
03:47:12,174,90,38.25,32.81,-0.14
03:47:12,174,91,35.69,32.47,0.0
03:47:13,175,90,38.03,32.63,0.22
03:47:13,175,91,35.59,32.47,0.1
03:47:14,176,90,38.59,32.73,-0.56
03:47:14,176,91,35.65,32.47,-0.06
03:47:14,177,90,37.99,32.53,0.6
03:47:15,177,91,35.55,32.51,0.1
03:47:15,178,90,37.55,32.55,0.44
03:47:16,178,91,35.43,32.51,0.12
03:47:16,179,90,37.79,32.81,-0.24
03:47:16,179,91,35.39,32.47,0.04
03:47:17,180,90,38.53,32.55,-0.74
03:47:17,180,91,35.29,32.51,0.1
03:47:18,181,90,37.43,32.85,1.1
03:47:18,181,91,35.33,32.51,-0.04
03:47:18,182,90,38.41,32.49,-0.98
03:47:19,182,91,35.43,32.55,-0.1
03:47:19,183,90,38.41,32.59,0.0
03:47:20,183,91,35.51,32.51,-0.08
03:47:20,184,90,38.49,32.41,-0.08
03:47:21,184,91,35.47,32.51,0.04
03:47:21,185,90,38.37,32.63,0.12
03:47:21,185,91,35.47,32.55,0.0
03:47:22,186,90,37.71,32.99,0.66
03:47:22,186,91,35.39,32.55,0.08
03:47:23,187,90,38.81,32.53,-1.1
03:47:23,187,91,35.47,32.55,-0.08
03:47:23,188,90,38.17,32.75,0.64
03:47:24,188,91,35.43,32.55,0.04
03:47:24,189,90,38.27,32.87,-0.1
03:47:25,189,91,35.69,32.55,-0.26
03:47:25,190,90,38.41,32.61,-0.14
03:47:25,190,91,35.43,32.55,0.26
03:47:26,191,90,38.09,32.81,0.32
03:47:26,191,91,35.69,32.55,-0.26
03:47:27,192,90,38.25,32.89,-0.16
03:47:27,192,91,35.55,32.55,0.14
03:47:27,193,90,37.95,32.47,0.3
03:47:28,193,91,35.65,32.51,-0.1
03:47:28,194,90,38.49,32.83,-0.54
03:47:29,194,91,35.59,32.51,0.06
03:47:29,195,90,37.85,32.67,0.64
03:47:29,195,91,35.39,32.55,0.2
03:47:30,196,90,37.21,32.53,0.64
03:47:30,196,91,35.39,32.51,0.0
03:47:31,197,90,38.19,32.71,-0.98
03:47:31,197,91,35.43,32.51,-0.04
03:47:32,198,90,38.41,32.71,-0.22
03:47:32,198,91,35.55,32.51,-0.12
03:47:32,199,90,38.69,32.55,-0.28
03:47:33,199,91,35.47,32.51,0.08
03:47:33,200,90,37.91,32.83,0.78
03:47:34,200,91,35.59,32.51,-0.12
03:47:34,201,90,37.99,32.47,-0.08
03:47:34,201,91,35.43,32.47,0.16
03:47:35,202,90,38.53,32.59,-0.54
03:47:35,202,91,35.69,32.47,-0.26
03:47:36,203,90,38.51,32.59,0.02
03:47:36,203,91,35.91,32.47,-0.22
03:47:36,204,90,38.29,32.89,0.22
03:47:37,204,91,35.51,32.47,0.4
03:47:37,205,90,38.63,32.95,-0.34
03:47:38,205,91,35.73,32.47,-0.22
03:47:38,206,90,38.21,32.95,0.42
03:47:38,206,91,35.73,32.43,0.0
03:47:39,207,90,38.81,32.75,-0.6
03:47:39,207,91,35.81,32.47,-0.08
03:47:40,208,90,38.89,32.81,-0.08
03:47:40,208,91,35.69,32.43,0.12
03:47:40,209,90,38.09,32.93,0.8
03:47:41,209,91,35.99,32.43,-0.3
03:47:41,210,90,38.05,33.05,0.04
03:47:42,210,91,35.91,32.43,0.08
03:47:42,211,90,38.81,32.73,-0.76
03:47:42,211,91,36.11,32.43,-0.2
03:47:43,212,90,39.03,32.99,-0.22
03:47:43,212,91,35.59,32.43,0.52
03:47:44,213,90,37.37,32.85,1.66
03:47:44,213,91,35.77,32.43,-0.18
03:47:45,214,90,38.27,32.81,-0.9
03:47:45,214,91,35.81,32.43,-0.04
03:47:45,215,90,38.19,32.73,0.08
03:47:46,215,91,35.73,32.43,0.08
03:47:46,216,90,38.29,32.89,-0.1
03:47:47,216,91,35.99,32.33,-0.26
03:47:47,217,90,38.67,32.97,-0.38
03:47:47,217,91,35.73,32.37,0.26
03:47:48,218,90,38.43,32.85,0.24
03:47:48,218,91,35.99,32.33,-0.26
03:47:49,219,90,38.69,32.83,-0.26
03:47:49,219,91,35.33,32.29,0.66
03:47:49,220,90,38.71,32.89,-0.02
03:47:50,220,91,36.17,32.29,-0.84
03:47:50,221,90,38.97,32.89,-0.26
03:47:51,221,91,35.81,32.29,0.36
03:47:51,222,90,38.17,32.83,0.8
03:47:51,222,91,36.03,32.29,-0.22
03:47:52,223,90,38.61,32.81,-0.44
03:47:52,223,91,35.55,32.29,0.48
03:47:53,224,90,37.93,32.83,0.68
03:47:53,224,91,35.73,32.29,-0.18
03:47:53,225,90,38.51,32.99,-0.58
03:47:54,225,91,35.39,32.29,0.34
03:47:54,226,90,38.77,33.21,-0.26
03:47:55,226,91,35.43,32.25,-0.04
03:47:55,227,90,38.63,32.47,0.14
03:47:55,227,91,37.41,32.33,-1.98
03:47:56,228,90,40.67,33.09,-2.04
03:47:56,228,91,37.11,32.33,0.3
03:47:57,229,90,39.41,32.65,1.26
03:47:57,229,91,36.21,32.33,0.9
03:47:58,230,90,38.89,33.11,0.52
03:47:58,230,91,36.17,32.37,0.04
03:47:58,231,90,38.41,32.87,0.48
03:47:59,231,91,35.81,32.37,0.36
03:47:59,232,90,38.01,32.65,0.4
03:48:00,232,91,35.73,32.37,0.08
03:48:00,233,90,38.01,33.19,0.0
03:48:00,233,91,35.43,32.37,0.3
03:48:01,234,90,38.19,32.67,-0.18
03:48:01,234,91,35.95,32.37,-0.52
03:48:02,235,90,38.45,32.95,-0.26
03:48:02,235,91,35.69,32.33,0.26
03:48:02,236,90,38.19,32.99,0.26
03:48:03,236,91,35.47,32.33,0.22
03:48:03,237,90,38.53,32.93,-0.34
03:48:04,237,91,36.51,32.29,-1.04
03:48:04,238,90,38.11,33.07,0.42
03:48:04,238,91,35.99,32.29,0.52
03:48:05,239,90,39.05,32.91,-0.94
03:48:05,239,91,36.71,32.29,-0.72
03:48:06,240,90,39.45,32.95,-0.4
03:48:06,240,91,36.25,32.29,0.46
03:48:06,241,90,38.87,32.95,0.58
03:48:07,241,91,35.43,32.29,0.82
03:48:07,242,90,38.59,33.17,0.28
03:48:08,242,91,35.85,32.25,-0.42
03:48:08,243,90,38.49,32.99,0.1
03:48:08,243,91,35.65,32.29,0.2
03:48:09,244,90,38.27,33.01,0.22
03:48:09,244,91,35.73,32.29,-0.08
03:48:10,245,90,38.79,32.59,-0.52
03:48:10,245,91,35.59,32.29,0.14
03:48:11,246,90,38.35,32.87,0.44
03:48:11,246,91,35.55,32.25,0.04
03:48:11,247,90,38.05,32.93,0.3
03:48:12,247,91,35.51,32.29,0.04
03:48:12,248,90,38.27,32.71,-0.22
03:48:13,248,91,35.47,32.25,0.04
03:48:13,249,90,38.25,32.87,0.02
03:48:13,249,91,35.33,32.25,0.14
03:48:14,250,90,38.45,32.61,-0.2
03:48:14,250,91,35.39,32.25,-0.06
03:48:15,251,90,38.67,33.09,-0.22
03:48:15,251,91,35.59,32.29,-0.2
03:48:15,252,90,38.55,32.75,0.12
03:48:16,252,91,35.17,32.29,0.42
03:48:16,253,90,38.55,33.11,0.0
03:48:17,253,91,36.17,32.29,-1.0
03:48:17,254,90,38.25,33.15,0.3
03:48:17,254,91,35.29,32.29,0.88
03:48:18,255,90,38.13,32.91,0.12
03:48:18,255,91,35.39,32.29,-0.1
03:48:19,256,90,38.03,32.95,0.1
03:48:19,256,91,35.25,32.29,0.14
03:48:19,257,90,38.35,33.05,-0.32
03:48:20,257,91,35.91,32.29,-0.66
03:48:20,258,90,39.03,33.01,-0.68
03:48:21,258,91,35.65,32.29,0.26
03:48:21,259,90,38.01,32.83,1.02
03:48:21,259,91,35.55,32.25,0.1
03:48:22,260,90,38.27,32.97,-0.26
03:48:22,260,91,35.47,32.25,0.08
03:48:23,261,90,37.85,32.95,0.42
03:48:23,261,91,35.25,32.29,0.22
03:48:24,262,90,38.87,32.73,-1.02
03:48:24,262,91,35.51,32.25,-0.26
03:48:24,263,90,38.09,33.05,0.78
03:48:25,263,91,35.55,32.25,-0.04
03:48:25,264,90,38.55,33.21,-0.46
03:48:26,264,91,35.43,32.29,0.12
03:48:26,265,90,37.85,32.69,0.7
03:48:26,265,91,35.47,32.25,-0.04
03:48:27,266,90,37.79,32.99,0.06
03:48:27,266,91,35.55,32.29,-0.08
03:48:28,267,90,37.51,32.75,0.28
03:48:28,267,91,35.59,32.29,-0.04
03:48:28,268,90,37.63,33.19,-0.12
03:48:29,268,91,35.39,32.25,0.2
03:48:29,269,90,38.33,32.73,-0.7
03:48:30,269,91,35.59,32.29,-0.2
03:48:30,270,90,38.35,32.73,-0.02
03:48:30,270,91,35.55,32.29,0.04
03:48:31,271,90,38.69,33.01,-0.34
03:48:31,271,91,35.59,32.29,-0.04
03:48:32,272,90,38.27,32.69,0.42
03:48:32,272,91,35.55,32.33,0.04
